molecole,indice_atomi,match,indice_atomo,probabilita,y_pred_prob
17613,28,0,28,0.046381052583456,0
17613,29,0,29,0.034558530896902,0
17613,30,0,30,0.0164556764066219,0
17613,31,0,31,0.0134025057777762,0
17613,32,0,32,0.0134025057777762,0
17613,33,0,33,0.0217989683151245,0
17613,34,0,34,0.0266041401773691,0
17613,35,0,35,0.0208034068346023,0
17613,36,0,36,0.0266041457653045,0
17613,37,0,37,0.0217989683151245,0
17613,38,0,38,0.0208034068346023,0
18166,1,0,1,0.0860341787338256,0
18166,2,0,2,0.1326911747455597,0
18166,3,0,3,0.1308358013629913,0
18166,4,0,4,0.014067105948925,0
18166,5,0,5,0.0755838602781295,0
18166,6,1,6,0.1169890910387039,0
18166,7,1,7,0.7691742181777954,1
18166,8,1,8,0.974090337753296,1
18166,9,0,9,0.901236653327942,1
18166,10,1,10,0.901236653327942,1
18166,11,0,11,0.0037088964600116,0
18166,12,0,12,0.0022602514363825,0
18166,13,0,13,0.0392264537513256,0
18166,14,0,14,0.0482979640364646,0
18166,15,0,15,0.0392264537513256,0
18166,16,0,16,0.0022602514363825,0
18166,17,0,17,0.0022652314510196,0
18166,18,0,18,0.0010666206944733,0
18166,19,0,19,0.0008216237765736,0
18166,20,0,20,0.0009687666315585,0
18166,21,0,21,0.0008216237765736,0
18166,22,0,22,0.0010666206944733,0
18166,23,0,23,0.0009569355752319,0
18166,24,0,24,0.001380528206937,0
18166,25,0,25,0.0010129893198609,0
18166,26,0,26,0.0030837976373732,0
18166,27,0,27,0.006013817153871,0
18166,28,0,28,0.0065415385179221,0
18166,29,0,29,0.0008273101411759,0
18166,30,0,30,0.006013817153871,0
18166,31,0,31,0.0030837976373732,0
18199,1,0,1,0.02595573104918,0
18199,2,0,2,0.5253849625587463,1
18199,3,0,3,0.1675094813108444,0
18199,4,0,4,0.1901658922433853,0
18199,5,0,5,0.1234659105539321,0
18199,6,0,6,0.0583787709474563,0
18199,7,0,7,0.0013282537693157,0
18199,8,0,8,0.0026107297744601,0
18199,9,0,9,0.0019828244112432,0
18199,10,0,10,0.0881259515881538,0
18199,11,0,11,0.1932531744241714,0
18199,12,0,12,0.0481779612600803,0
18199,13,0,13,0.0068765669129788,0
18199,14,1,14,0.553537905216217,1
18199,15,1,15,0.6226093769073486,1
18199,16,1,16,0.4820370972156524,0
18199,17,1,17,0.9459084272384644,1
18199,18,0,18,0.650654673576355,1
18199,19,0,19,0.6723615527153015,1
18199,20,0,20,0.4156430065631866,0
18199,21,0,21,0.3555220365524292,0
18303,1,0,1,0.0044338703155517,0
18303,2,0,2,0.0031795518007129,0
18303,3,0,3,0.0044338703155517,0
18303,4,0,4,0.003680374007672,0
18303,5,0,5,0.003680374007672,0
18303,6,0,6,0.0031795501708984,0
18303,7,0,7,0.0044338703155517,0
18303,8,0,8,0.0044338703155517,0
18303,9,0,9,0.0009878013515844,0
18303,10,0,10,0.0015157047891989,0
18303,11,0,11,0.0117811514064669,0
18303,12,0,12,0.0179234463721513,0
18303,13,0,13,0.0144094321876764,0
18303,14,0,14,0.0204120445996522,0
18303,15,0,15,0.0310637056827545,0
18303,16,0,16,0.0100551405921578,0
18303,17,0,17,0.0016021416522562,0
18303,18,0,18,0.0009863061131909,0
18303,19,0,19,0.012426758185029,0
18303,20,0,20,0.0079262079671025,0
18303,21,0,21,0.0054886266589164,0
18303,22,0,22,0.0090087354183197,0
18303,23,0,23,0.0054886266589164,0
18303,24,0,24,0.0079262079671025,0
18303,25,1,25,0.9913640022277832,1
18303,26,1,26,0.9685745239257812,1
18303,27,1,27,0.9685745239257812,1
18311,1,1,1,0.977813720703125,1
18311,2,1,2,0.9783777594566344,1
18311,3,0,3,0.7746641635894775,1
18311,4,0,4,0.5186789631843567,1
18311,5,0,5,0.0018716503400355,0
18311,6,0,6,0.5186789631843567,1
18311,7,0,7,0.7746641635894775,1
18311,8,0,8,0.0020007628481835,0
18311,9,0,9,0.0008696208824403,0
18311,10,0,10,0.0010692516807466,0
18311,11,0,11,0.0015154110733419,0
18311,12,0,12,0.0022520208731293,0
18311,13,0,13,0.0014451328897848,0
18311,14,0,14,0.0040789493359625,0
18311,15,0,15,0.0140464212745428,0
18311,16,0,16,0.0081138797104358,0
18311,17,0,17,0.0178477931767702,0
18311,18,0,18,0.0487886220216751,0
18311,19,0,19,0.0479678250849247,0
18311,20,0,20,0.0139492936432361,0
18311,21,0,21,0.0023151526693254,0
18311,22,0,22,0.0021619063336402,0
18311,23,0,23,0.0011850275332108,0
18311,24,0,24,0.0021094609983265,0
1870,1,0,1,0.0032678330317139,0
1870,2,0,2,0.0012192531721666,0
1870,3,0,3,0.0012863881420344,0
1870,4,0,4,0.0052739339880645,0
1870,5,0,5,0.0050881798379123,0
1870,6,0,6,0.0120390877127647,0
1870,7,0,7,0.0365414768457412,0
1870,8,0,8,0.0070328493602573,0
1870,9,0,9,0.0027387517038732,0
1870,10,0,10,0.0013602153630927,0
1870,11,0,11,0.0019354377873241,0
1870,12,0,12,0.0014573947992175,0
1870,13,0,13,0.0029628698248416,0
1870,14,0,14,0.0019606805872172,0
1870,15,0,15,0.0081786485388875,0
1870,16,0,16,0.0086581232026219,0
1870,17,0,17,0.0011317493626847,0
1870,18,0,18,0.0081786485388875,0
1870,19,0,19,0.0019606805872172,0
1870,20,0,20,0.0030774464830756,0
1870,21,0,21,0.0041495487093925,0
1870,22,0,22,0.004933048505336,0
1870,23,1,23,0.9247440099716188,1
1870,24,1,24,0.9807902574539183,1
1870,25,0,25,0.8984631299972534,1
1870,26,1,26,0.8984631299972534,1
18734,1,0,1,0.0518753938376903,0
18734,2,0,2,0.0198634248226881,0
18734,3,0,3,0.006491663865745,0
18734,4,0,4,0.0035159813705831,0
18734,5,0,5,0.0018524181796237,0
18734,6,0,6,0.0046942201443016,0
18734,7,0,7,0.0431498065590858,0
18734,8,0,8,0.001746418653056,0
18734,9,0,9,0.00109952269122,0
18734,10,0,10,0.0039205471985042,0
18734,11,0,11,0.0035309519153088,0
18734,12,0,12,0.003530393121764,0
18734,13,0,13,0.5850998163223267,1
18734,14,0,14,0.0930168703198432,0
18734,15,1,15,0.9878383874893188,1
18734,16,0,16,0.2976372838020324,0
18734,17,0,17,0.0022773351520299,0
18734,18,0,18,0.0008707709494046,0
18734,19,0,19,0.002023336244747,0
18734,20,0,20,0.0029374114237725,0
18734,21,0,21,0.0542774200439453,0
18734,22,0,22,0.0024775324854999,0
18734,23,0,23,0.0015203491784632,0
18734,24,0,24,0.0033546998165547,0
18734,25,0,25,0.0153523040935397,0
18734,26,0,26,0.0162108242511749,0
18734,27,0,27,0.007500372827053,0
18734,28,0,28,0.0012095493730157,0
18734,29,0,29,0.0019365160260349,0
18734,30,0,30,0.0029739122837781,0
19390,1,0,1,0.8408774137496948,1
19390,2,0,2,0.0122219985350966,0
19390,3,0,3,0.0157645437866449,0
19390,4,0,4,0.0190157853066921,0
19390,5,0,5,0.0187093988060951,0
19390,6,0,6,0.0186048075556755,0
19390,7,0,7,0.0249038562178611,0
19390,8,0,8,0.0521957911550998,0
19390,9,0,9,0.0387334525585174,0
19390,10,0,10,0.0190095510333776,0
19390,11,0,11,0.0099583677947521,0
19390,12,1,12,0.9735423922538756,1
19390,13,1,13,0.9678163528442384,1
19390,14,0,14,0.0553118586540222,0
19390,15,0,15,0.0421405136585235,0
19390,16,0,16,0.0147462002933025,0
19390,17,0,17,0.0030906880274415,0
19390,18,0,18,0.0028973647858947,0
20768,1,1,1,0.8994621634483337,1
20768,2,1,2,0.9772919416427612,1
20768,3,1,3,0.8994621634483337,1
20768,4,1,4,0.8842969536781311,1
20768,5,0,5,0.2213844209909439,0
20768,6,0,6,0.0038063346873968,0
20768,7,0,7,0.0028752512298524,0
20768,8,0,8,0.0066405972465872,0
20768,9,0,9,0.1233820915222168,0
20768,10,0,10,0.1026702523231506,0
20768,11,0,11,0.1135357022285461,0
20768,12,0,12,0.0054606962949037,0
20768,13,0,13,0.0011011557653546,0
20768,14,0,14,0.001399791566655,0
20768,15,0,15,0.0140365110710263,0
20768,16,0,16,0.2260489612817764,0
20768,17,0,17,0.1129982694983482,0
20768,18,0,18,0.0020363095682114,0
20768,19,0,19,0.0008570419158786,0
20768,20,0,20,0.0008570419158786,0
20768,21,0,21,0.0008570419158786,0
20768,22,0,22,0.1554969400167465,0
20768,23,0,23,0.0789213106036186,0
20768,24,0,24,0.1782489418983459,0
20768,25,0,25,0.0261302031576633,0
20768,26,0,26,0.0483708567917346,0
20768,27,0,27,0.0488222613930702,0
20768,28,0,28,0.030065394937992,0
20768,29,0,29,0.0055278255604207,0
21613,1,0,1,0.0114560192450881,0
21613,2,0,2,0.0188895259052515,0
21613,3,0,3,0.0111827747896313,0
21613,4,0,4,0.0125110726803541,0
21613,5,1,5,0.8421745300292969,1
21613,6,0,6,0.0023691279347985,0
21613,7,0,7,0.003390007186681,0
21613,8,0,8,0.0062865945510566,0
21613,9,0,9,0.0106665715575218,0
21613,10,0,10,0.0012996199075132,0
21613,11,0,11,0.0009949919767677,0
21613,12,0,12,0.0012996199075132,0
21613,13,0,13,0.0106665715575218,0
21613,14,0,14,0.0020733322016894,0
21613,15,0,15,0.0008555389940738,0
21613,16,0,16,0.0008555389940738,0
21613,17,0,17,0.0008555389940738,0
21654,1,0,1,0.0042446535080671,0
21654,2,0,2,0.0038632608484476,0
21654,3,0,3,0.0075139943510293,0
21654,4,0,4,0.0224125236272811,0
21654,5,1,5,0.9705002307891846,1
21654,6,1,6,0.9728925228118896,1
21654,7,0,7,0.0068297130055725,0
21654,8,0,8,0.008806612342596,0
21654,9,0,9,0.7014870643615723,1
21654,10,0,10,0.0064401584677398,0
21654,11,0,11,0.0052117137238383,0
21654,12,0,12,0.0200937055051326,0
21654,13,0,13,0.0149228908121585,0
21654,14,0,14,0.0125922448933124,0
21654,15,0,15,0.0083429552614688,0
21654,16,0,16,0.0169879607856273,0
21654,17,0,17,0.0019822979811578,0
21654,18,0,18,0.0056320996955037,0
21654,19,0,19,0.0025814934633672,0
21654,20,0,20,0.0112994369119405,0
21654,21,0,21,0.0130414087325334,0
21654,22,0,22,0.021616717800498,0
21654,23,0,23,0.0081643760204315,0
21654,24,0,24,0.021616717800498,0
21654,25,0,25,0.0130414087325334,0
21654,26,0,26,0.0024911784566938,0
21734,1,0,1,0.0045699756592512,0
21734,2,0,2,0.0012210825225338,0
21734,3,0,3,0.0009690657025203,0
21734,4,0,4,0.0009848318295553,0
21734,5,0,5,0.0023550919722765,0
21734,6,0,6,0.0010328921489417,0
21734,7,0,7,0.0014081118861213,0
21734,8,0,8,0.0061146593652665,0
21734,9,0,9,0.0018263341626152,0
21734,10,0,10,0.0009400831186212,0
21734,11,0,11,0.0008426973363384,0
21734,12,0,12,0.0012350843753665,0
21734,13,0,13,0.6228886842727661,1
21734,14,0,14,0.0834764838218689,0
21734,15,1,15,0.9886198043823242,1
21734,16,0,16,0.6228886842727661,1
21734,17,0,17,0.0012350843753665,0
21842,1,0,1,0.0028528883121907,0
21842,2,0,2,0.0022478718310594,0
21842,3,0,3,0.0028528883121907,0
21842,4,0,4,0.0034569040872156,0
21842,5,0,5,0.0415993742644786,0
21842,6,0,6,0.1406876891851425,0
21842,7,0,7,0.1478510349988937,0
21842,8,0,8,0.0056228032335639,0
21842,9,0,9,0.0043756966479122,0
21842,10,0,10,0.0554231740534305,0
21842,11,0,11,0.1385853439569473,0
21842,12,0,12,0.074642926454544,0
21842,13,0,13,0.0054373275488615,0
21842,14,0,14,0.0010478192707523,0
21842,15,0,15,0.002398386830464,0
21842,16,0,16,0.0053029712289571,0
21842,17,0,17,0.0067455773241817,0
21842,18,0,18,0.00812060944736,0
21842,19,0,19,0.0287284534424543,0
21842,20,0,20,0.0699116960167884,0
21842,21,0,21,0.1216756999492645,0
21842,22,1,22,0.98251074552536,1
21842,23,0,23,0.1035094410181045,0
21842,24,0,24,0.0733120962977409,0
21842,25,0,25,0.1334520131349563,0
22142,1,1,1,0.9686083197593688,1
22142,2,1,2,0.9913830161094666,1
22142,3,1,3,0.9686083197593688,1
22142,4,0,4,0.0120516559109091,0
22142,5,0,5,0.0067429933696985,0
22142,6,0,6,0.0127522526308894,0
22142,7,0,7,0.0677093788981437,0
22142,8,0,8,0.048563864082098,0
22142,9,0,9,0.0983675420284271,0
22142,10,0,10,0.0917766690254211,0
22142,11,0,11,0.0865349099040031,0
22142,12,0,12,0.0126386098563671,0
22142,13,0,13,0.0314340777695179,0
22142,14,0,14,0.0063349613919854,0
22142,15,0,15,0.0086633637547492,0
22142,16,0,16,0.0013418403686955,0
22142,17,0,17,0.0026663811877369,0
22142,18,0,18,0.0086633637547492,0
22142,19,0,19,0.0013418403686955,0
22142,20,0,20,0.0063349646516144,0
22278,1,0,1,0.2888537943363189,0
22278,2,0,2,0.2571333944797516,0
22278,3,0,3,0.2213793694972992,0
22278,4,0,4,0.6366093158721924,1
22278,5,0,5,0.6180293560028076,1
22278,6,1,6,0.6351230144500732,1
22278,7,0,7,0.1075797006487846,0
22278,8,0,8,0.3410621285438537,0
22278,9,0,9,0.3201214969158172,0
22278,10,0,10,0.755681574344635,1
22278,11,0,11,0.6912103891372681,1
22278,12,1,12,0.9792385697364808,1
22278,13,0,13,0.7641978859901428,1
22278,14,0,14,0.7018431425094604,1
22278,15,0,15,0.333235889673233,0
22278,16,0,16,0.373287945985794,0
22278,17,0,17,0.6236647963523865,1
22701,1,1,1,0.9673974514007568,1
22701,2,1,2,0.9908046722412108,1
22701,3,1,3,0.9673974514007568,1
22701,4,0,4,0.0304316971451044,0
22701,5,0,5,0.0135806612670421,0
22701,6,0,6,0.044804286211729,0
22701,7,0,7,0.1172775253653526,0
22701,8,0,8,0.0874110162258148,0
22701,9,0,9,0.0521484464406967,0
22701,10,0,10,0.0129453325644135,0
22701,11,0,11,0.0122303022071719,0
22701,12,0,12,0.0043216114863753,0
22701,13,0,13,0.0098089557141065,0
22701,14,0,14,0.0371247641742229,0
22701,15,0,15,0.0530217997729778,0
22701,16,0,16,0.0932091176509857,0
22701,17,0,17,0.0932091176509857,0
22701,18,0,18,0.0038917178753763,0
22701,19,0,19,0.0009848895715549,0
22701,20,0,20,0.0042289560660719,0
22847,1,1,1,0.7229392528533936,1
22847,2,1,2,0.9247824549674988,1
22847,3,0,3,0.7229392528533936,1
22847,4,1,4,0.9274367690086364,1
22847,5,1,5,0.8769989609718323,1
22847,6,0,6,0.0064485119655728,0
22847,7,0,7,0.0089203920215368,0
22847,8,0,8,0.0135076893493533,0
22847,9,0,9,0.0089203920215368,0
22847,10,0,10,0.0064485119655728,0
22847,11,0,11,0.0301756728440523,0
22847,12,0,12,0.0094515495002269,0
22847,13,0,13,0.0198339205235242,0
22847,14,0,14,0.0065691084600985,0
22847,15,0,15,0.0136057883501052,0
22847,16,0,16,0.0188607107847929,0
22847,17,0,17,0.0485583767294883,0
22847,18,0,18,0.0483534000813961,0
22847,19,0,19,0.0215974450111389,0
22847,20,0,20,0.0160937737673521,0
22847,21,1,21,0.980587601661682,1
22847,22,0,22,0.8992357850074768,1
22847,23,1,23,0.8992357850074768,1
23298,1,1,1,0.9046133160591124,1
23298,2,1,2,0.9789080023765564,1
23298,3,0,3,0.9046133160591124,1
23298,4,0,4,0.1236732304096221,0
23298,5,0,5,0.0154745914041996,0
23298,6,0,6,0.0016344229225069,0
23298,7,0,7,0.0011978499824181,0
23298,8,0,8,0.0011914604110643,0
23298,9,0,9,0.0010994686745107,0
23298,10,0,10,0.0011914604110643,0
23298,11,0,11,0.0011978499824181,0
23298,12,0,12,0.0086838472634553,0
23298,13,0,13,0.0086838472634553,0
24573,1,1,1,0.981680691242218,1
24573,2,0,2,0.0234169736504554,0
24573,3,1,3,0.0106065161526203,0
24573,4,1,4,0.1182302013039588,0
24573,5,1,5,0.0686651542782783,0
24573,6,0,6,0.1035799533128738,0
24573,7,0,7,0.0261189751327037,0
24617,1,0,1,0.068873718380928,0
24617,2,0,2,0.0435309372842311,0
24617,3,0,3,0.0339157842099666,0
24617,4,0,4,0.0169826503843069,0
24617,5,0,5,0.0300616882741451,0
24617,6,0,6,0.0066212555393576,0
24617,7,0,7,0.0246855337172746,0
24617,8,0,8,0.0508932843804359,0
24617,9,0,9,0.0876841321587562,0
24617,10,0,10,0.0753234177827835,0
24617,11,0,11,0.0154632562771439,0
24617,12,0,12,0.0059745023027062,0
24617,13,0,13,0.0273854807019233,0
24617,14,0,14,0.165761336684227,0
24617,15,0,15,0.1382438689470291,0
24617,16,0,16,0.0601492933928966,0
24617,17,0,17,0.1382438689470291,0
24617,18,0,18,0.165761336684227,0
24617,19,0,19,0.0346956551074981,0
24617,20,0,20,0.0301945284008979,0
24617,21,0,21,0.0213921759277582,0
24617,22,0,22,0.0241433605551719,0
24617,23,0,23,0.0077629089355468,0
24617,24,0,24,0.010021761059761,0
24617,25,0,25,0.0012525843922048,0
24617,26,0,26,0.0134851774200797,0
24617,27,0,27,0.0249885786324739,0
24617,28,0,28,0.0145724946632981,0
24617,29,1,29,0.9528667330741882,1
24617,30,1,30,0.4785295128822326,0
24617,31,1,31,0.9439411759376526,1
24657,1,0,1,0.0029646647162735,0
24657,2,0,2,0.0020774018485099,0
24657,3,0,3,0.0009107187506742,0
24657,4,0,4,0.0020774018485099,0
24657,5,0,5,0.0029646647162735,0
24657,6,0,6,0.0016155898338183,0
24657,7,0,7,0.0008304915972985,0
24657,8,0,8,0.0012527072103694,0
24657,9,0,9,0.001441380707547,0
24657,10,0,10,0.0056065581738948,0
24657,11,0,11,0.1028773039579391,0
24657,12,0,12,0.2482209801673889,0
24657,13,1,13,0.9680073261260986,1
24657,14,0,14,0.1209719181060791,0
24657,15,1,15,0.9685224294662476,1
24657,16,0,16,0.0246791522949934,0
24657,17,0,17,0.0019109905697405,0
24657,18,0,18,0.0008590552606619,0
24657,19,0,19,0.0035727797076106,0
24657,20,0,20,0.0027954531833529,0
24657,21,0,21,0.0016635512001812,0
24657,22,0,22,0.0012076015118509,0
24727,1,1,1,0.9859318733215332,1
24727,2,0,2,0.0357459411025047,0
24727,3,0,3,0.0106646688655018,0
24727,4,0,4,0.0034188579302281,0
24727,5,0,5,0.0013924092054367,0
24727,6,0,6,0.0052057886496186,0
24727,7,0,7,0.0166675094515085,0
24727,8,0,8,0.0101184695959091,0
24727,9,0,9,0.0025468440726399,0
24727,10,0,10,0.0043943719938397,0
24727,11,0,11,0.0018535268027335,0
24727,12,0,12,0.0404539704322814,0
24727,13,0,13,0.0482773855328559,0
24727,14,0,14,0.0404539704322814,0
24727,15,0,15,0.0018535268027335,0
24727,16,0,16,0.0166675094515085,0
24727,17,0,17,0.0052057886496186,0
24727,18,0,18,0.0013534731697291,0
24727,19,0,19,0.0009052355890162,0
24727,20,0,20,0.0009052355890162,0
24727,21,0,21,0.0011223877081647,0
24727,22,0,22,0.0013591257156804,0
24727,23,0,23,0.01584467664361,0
24727,24,0,24,0.0690595358610153,0
24727,25,0,25,0.0345869027078151,0
24727,26,0,26,0.0677027627825737,0
24727,27,0,27,0.0168615840375423,0
24727,28,0,28,0.0106773860752582,0
24727,29,0,29,0.0075353109277784,0
24727,30,0,30,0.001137136365287,0
24727,31,0,31,0.0106773860752582,0
24727,32,0,32,0.0168615840375423,0
24727,33,0,33,0.01584467664361,0
24727,34,0,34,0.0013591257156804,0
24848,1,0,1,0.0223141778260469,0
24848,2,0,2,0.0063243713229894,0
24848,3,0,3,0.0010603872360661,0
24848,4,0,4,0.0009036262636072,0
24848,5,0,5,0.0018397105159237,0
24848,6,0,6,0.0291671641170978,0
24848,7,0,7,0.0433334484696388,0
24848,8,0,8,0.0160981528460979,0
24848,9,0,9,0.0414161048829555,0
24848,10,0,10,0.0293075516819953,0
24848,11,0,11,0.001649672165513,0
24848,12,0,12,0.0819716826081276,0
24848,13,0,13,0.2416551411151886,0
24848,14,1,14,0.9698903560638428,1
24848,15,0,15,0.0684515163302421,0
24848,16,0,16,0.001266426872462,0
24848,17,0,17,0.0011251420946791,0
24848,18,0,18,0.0015661580255255,0
24848,19,0,19,0.0113224135711789,0
24848,20,0,20,0.0129067609086632,0
24848,21,0,21,0.0129989990964531,0
24848,22,0,22,0.0069939754903316,0
24848,23,0,23,0.0066249789670109,0
24848,24,0,24,0.0008308375254273,0
24848,25,0,25,0.0069939754903316,0
24848,26,0,26,0.0129989990964531,0
24848,27,0,27,0.0061567518860101,0
24848,28,0,28,0.0244149453938007,0
24848,29,0,29,0.0143233044072985,0
24848,30,0,30,0.0243212264031171,0
24848,31,0,31,0.024602310732007,0
24848,32,0,32,0.068110391497612,0
24848,33,0,33,0.0128373382613062,0
24848,34,0,34,0.048137754201889,0
24848,35,0,35,0.0433491542935371,0
24848,36,0,36,0.009262747131288,0
24848,37,0,37,0.0085291797295212,0
24848,38,1,38,0.991350531578064,1
24848,39,0,39,0.9671478271484376,1
24848,40,1,40,0.9671478271484376,1
25215,1,0,1,0.0036038872785866,0
25215,2,0,2,0.002405761508271,0
25215,3,0,3,0.0035414129961282,0
25215,4,0,4,0.0035856836475431,0
25215,5,0,5,0.001213404117152,0
25215,6,0,6,0.0032315612770617,0
25215,7,0,7,0.0021688237320631,0
25215,8,0,8,0.0011619261931627,0
25215,9,0,9,0.0017680975142866,0
25215,10,0,10,0.0018880481366068,0
25215,11,0,11,0.0063473307527601,0
25215,12,0,12,0.0078697865828871,0
25215,13,0,13,0.001763361506164,0
25215,14,0,14,0.0013933695154264,0
25215,15,0,15,0.0033926842734217,0
25215,16,0,16,0.0082422429695725,0
25215,17,1,17,0.9651141166687012,1
25215,18,1,18,0.9691911339759828,1
25215,19,0,19,0.001381532405503,0
25215,20,0,20,0.3589598536491394,0
25215,21,0,21,0.0120481997728347,0
25215,22,0,22,0.0770377144217491,0
25215,23,0,23,0.0813412442803382,0
25215,24,0,24,0.0670861080288887,0
25215,25,0,25,0.0305882431566715,0
25215,26,0,26,0.0481650531291961,0
25215,27,0,27,0.0481650531291961,0
25215,28,0,28,0.0307428389787673,0
25215,29,0,29,0.0510599128901958,0
25215,30,0,30,0.0317452177405357,0
25215,31,0,31,0.0046213972382247,0
25215,32,0,32,0.0031442660838365,0
25215,33,0,33,0.0011066594161093,0
25215,34,0,34,0.0011066594161093,0
25215,35,0,35,0.0011066594161093,0
26711,1,1,1,0.8637481331825256,1
26711,2,1,2,0.922305166721344,1
26711,3,0,3,0.8637481331825256,1
26711,4,0,4,0.0866972133517265,0
26711,5,0,5,0.0180813912302255,0
26711,6,0,6,0.0212244894355535,0
26711,7,0,7,0.1426155418157577,0
26711,8,0,8,0.0569248050451278,0
26711,9,0,9,0.1271862238645553,0
26711,10,0,10,0.0016993305180221,0
26711,11,0,11,0.0085838949307799,0
26711,12,0,12,0.0086516831070184,0
26711,13,0,13,0.0024616110604256,0
26711,14,0,14,0.0034919490572065,0
26711,15,0,15,0.0015505340415984,0
26711,16,0,16,0.001438554492779,0
26711,17,0,17,0.0025925361551344,0
26711,18,0,18,0.0261725783348083,0
26711,19,0,19,0.0483274087309837,0
26711,20,0,20,0.0485170856118202,0
26711,21,0,21,0.027130302041769,0
26711,22,0,22,0.0086465971544384,0
26711,23,1,23,0.98288756608963,1
26711,24,0,24,0.9019097089767456,1
26711,25,1,25,0.9019097089767456,1
2736,1,0,1,0.0231867153197526,0
2736,2,0,2,0.2716240584850311,0
2736,3,1,3,0.6805902719497681,1
2736,4,0,4,0.7143867015838623,1
2736,5,1,5,0.8267523646354675,1
2736,6,0,6,0.715885579586029,1
2736,7,0,7,0.0910125821828842,0
2736,8,0,8,0.0485595650970935,0
2736,9,0,9,0.0269400514662265,0
2736,10,0,10,0.020641827955842,0
2736,11,0,11,0.0485595650970935,0
2736,12,0,12,0.026940057054162,0
2736,13,0,13,0.0910125821828842,0
2736,14,1,14,0.8292954564094543,1
2736,15,0,15,0.7567023038864136,1
2736,16,1,16,0.7567023038864136,1
2736,17,0,17,0.0027775813359767,0
2736,18,0,18,0.0020486270077526,0
2736,19,0,19,0.039562065154314,0
2736,20,0,20,0.0483242273330688,0
2736,21,0,21,0.039562065154314,0
2736,22,0,22,0.0020486270077526,0
2736,23,0,23,0.0027775813359767,0
2736,24,0,24,0.0020486270077526,0
2736,25,0,25,0.039562065154314,0
2736,26,0,26,0.0483242273330688,0
2736,27,0,27,0.039562065154314,0
2736,28,0,28,0.0020486270077526,0
2767,1,0,1,0.0075619993731379,0
2767,2,0,2,0.0017895228229463,0
2767,3,0,3,0.0075619993731379,0
2767,4,0,4,0.0075619993731379,0
2767,5,0,5,0.0057714651338756,0
2767,6,0,6,0.0013313585659489,0
2767,7,0,7,0.0011846302077174,0
2767,8,0,8,0.0040800361894071,0
2767,9,0,9,0.0032125073485076,0
2767,10,0,10,0.0077565419487655,0
2767,11,0,11,0.0218789614737033,0
2767,12,0,12,0.0091292075812816,0
2767,13,0,13,0.0106292832642793,0
2767,14,0,14,0.0019816914573311,0
2767,15,0,15,0.002664990723133,0
2767,16,0,16,0.0009714488405734,0
2767,17,0,17,0.0035638667177408,0
2767,18,1,18,0.8809798955917358,1
2767,19,1,19,0.9782061576843262,1
2767,20,0,20,0.8987390995025635,1
2767,21,1,21,0.8987390995025635,1
2767,22,0,22,0.000797503220383,0
2767,23,0,23,0.0038842589128762,0
2767,24,0,24,0.0009915871778503,0
2767,25,0,25,0.002289475640282,0
2767,26,0,26,0.0011529064504429,0
2767,27,0,27,0.0010758542921394,0
2767,28,0,28,0.0008885039133019,0
2767,29,0,29,0.0008885039133019,0
2767,30,0,30,0.0008538914844393,0
2767,31,0,31,0.0025489644613116,0
2767,32,0,32,0.0065238778479397,0
2767,33,0,33,0.0091460505500435,0
2767,34,0,34,0.0032235304825007,0
2767,35,0,35,0.0037687891162931,0
2767,36,0,36,0.0010812331456691,0
2767,37,0,37,0.0112826786935329,0
2767,38,0,38,0.005725996568799,0
2767,39,0,39,0.005725996568799,0
2767,40,0,40,0.0014281566254794,0
27702,1,0,1,0.8869909048080444,1
27702,2,0,2,0.914954960346222,1
27702,3,1,3,0.9831365942955016,1
27702,4,0,4,0.901203751564026,1
27702,5,1,5,0.901203751564026,1
27702,6,0,6,0.0077747921459376,0
27702,7,0,7,0.001921547926031,0
27702,8,0,8,0.0020759019535034,0
27702,9,0,9,0.014388920739293,0
27702,10,0,10,0.4664452970027923,0
27702,11,0,11,0.8380835652351379,1
27702,12,0,12,0.873685359954834,1
27702,13,0,13,0.6402695178985596,1
27702,14,0,14,0.8837383389472961,1
27702,15,0,15,0.0456884801387786,0
27702,16,0,16,0.0750043764710426,0
27702,17,0,17,0.0020759019535034,0
27702,18,0,18,0.001921547926031,0
2778,1,1,1,0.9683941602706908,1
2778,2,1,2,0.9719884395599364,1
2778,3,0,3,0.5017669796943665,1
2778,4,0,4,0.0471043474972248,0
2778,5,0,5,0.0014469450106844,0
2778,6,0,6,0.0009901582961902,0
2778,7,0,7,0.0017200075089931,0
2778,8,0,8,0.0011286782100796,0
2778,9,0,9,0.0011286782100796,0
2778,10,1,10,0.9594867825508118,1
2778,11,1,11,0.9475030303001404,1
2778,12,0,12,0.0128175150603055,0
2778,13,0,13,0.002495547523722,0
2778,14,0,14,0.0043551311828196,0
2778,15,0,15,0.0014749215915799,0
2778,16,0,16,0.0043551311828196,0
2778,17,0,17,0.002495547523722,0
2778,18,0,18,0.0008627286297269,0
2778,19,0,19,0.0035766507498919,0
2778,20,0,20,0.0027953307144343,0
2780,1,0,1,0.0122930835932493,0
2780,2,0,2,0.0214110631495714,0
2780,3,0,3,0.0091661447659134,0
2780,4,0,4,0.0066843954846262,0
2780,5,0,5,0.002065879991278,0
2780,6,0,6,0.0011097561800852,0
2780,7,0,7,0.0018850887427106,0
